term,normalized_term,category,confidence,reason,table_count,total_occurrences,header_table_count,title_table_count,cell_table_count,unit_context_table_count,measure_context_table_count,generic_context_table_count,unit_only_table_count,measure_only_table_count,generic_only_table_count,mixed_context_table_count,unit_lexical_match,measure_lexical_match,sources,columns
Trondheim - Oslo,trondheim - oslo,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,4,12,0,0,4,1,0,3,1,0,3,0,False,False,cell,Rail network Segment (2015)|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Tronheim - Bodo,tronheim - bodo,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,4,12,0,0,4,1,0,3,1,0,3,0,False,False,cell,Rail network Segment (2015)|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Tronheim - Storlien,tronheim - storlien,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,4,12,0,0,4,1,0,3,1,0,3,0,False,False,cell,Rail network Segment (2015)|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Turnhout - Kruisberg,turnhout - kruisberg,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,4,12,0,0,4,1,0,3,1,0,3,0,False,False,cell,Rail network Segment (2015)|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Vac - Szob,vac - szob,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,4,12,0,0,4,1,0,3,1,0,3,0,False,False,cell,Rail network Segment (2015)|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Vaidotai - Kyviskes,vaidotai - kyviskes,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,4,12,0,0,4,1,0,3,1,0,3,0,False,False,cell,Rail network Segment (2015)|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Vaidotai - Lentvaris,vaidotai - lentvaris,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,4,12,0,0,4,1,0,3,1,0,3,0,False,False,cell,Rail network Segment (2015)|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Vainikkala - Luumäki,vainikkala - luumäki,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,4,12,0,0,4,1,0,4,0,0,3,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network Segment (2015)|Rail network segment (2010)|Rail network segment (2020)|Unit of measure
Vaissijaure - Narvik,vaissijaure - narvik,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,4,12,0,0,4,1,0,3,1,0,3,0,False,False,cell,Rail network Segment (2015)|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Val-Benoit - Flemalle-Haute,val-benoit - flemalle-haute,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,4,12,0,0,4,1,0,3,1,0,3,0,False,False,cell,Rail network Segment (2015)|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Val-Benoit - Vise-Frontiere,val-benoit - vise-frontiere,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,4,12,0,0,4,1,0,3,1,0,3,0,False,False,cell,Rail network Segment (2015)|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Val-St-Lambert - Clermont-Ehein,val-st-lambert - clermont-ehein,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,4,12,0,0,4,1,0,3,1,0,3,0,False,False,cell,Rail network Segment (2015)|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Vartius - Kontiomäki,vartius - kontiomäki,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,4,12,0,0,4,1,0,4,0,0,3,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network Segment (2015)|Rail network segment (2010)|Rail network segment (2020)|Unit of measure
Videle - Bucuresti,videle - bucuresti,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,4,12,0,0,4,1,0,4,0,0,3,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network Segment (2015)|Rail network segment (2010)|Rail network segment (2020)|Unit of measure
Videle - Giurgiu,videle - giurgiu,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,4,12,0,0,4,1,0,4,0,0,3,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network Segment (2015)|Rail network segment (2010)|Rail network segment (2020)|Unit of measure
Viinijärvi - Joensuu,viinijärvi - joensuu,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,4,12,0,0,4,1,0,4,0,0,3,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network Segment (2015)|Rail network segment (2010)|Rail network segment (2020)|Unit of measure
Viinijärvi - Siilinjärvi,viinijärvi - siilinjärvi,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,4,12,0,0,4,1,0,4,0,0,3,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network Segment (2015)|Rail network segment (2010)|Rail network segment (2020)|Unit of measure
Vintu De Jos - Podu Olt (Talmaciu),vintu de jos - podu olt (talmaciu),dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,4,12,0,0,4,1,0,4,0,0,3,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network Segment (2015)|Rail network segment (2010)|Rail network segment (2020)|Unit of measure
Vise-Frontiere - Val-Benoit,vise-frontiere - val-benoit,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,4,12,0,0,4,1,0,3,1,0,3,0,False,False,cell,Rail network Segment (2015)|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Volkovo(Border Crossing R. Kosovo) - Skopje,volkovo(border crossing r. kosovo) - skopje,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,4,12,0,0,4,1,0,4,0,0,3,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network Segment (2015)|Rail network segment (2010)|Rail network segment (2020)|Unit of measure
Volos - Larissa,volos - larissa,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,4,12,0,0,4,1,0,4,0,0,3,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Rail network segment (2020)|Unit of measure
Vuosaari - Kerava,vuosaari - kerava,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,4,12,0,0,4,1,0,4,0,0,3,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network Segment (2015)|Rail network segment (2010)|Rail network segment (2020)|Unit of measure
Waaslandhaven-Zuid - Zwijndrecht-Fort,waaslandhaven-zuid - zwijndrecht-fort,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,4,12,0,0,4,1,0,3,1,0,3,0,False,False,cell,Rail network Segment (2015)|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Wannehain - Halle,wannehain - halle,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,4,12,0,0,4,1,0,3,1,0,3,0,False,False,cell,Rail network Segment (2015)|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Weerde - St-Katelijne-Waver,weerde - st-katelijne-waver,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,4,12,0,0,4,1,0,3,1,0,3,0,False,False,cell,Rail network Segment (2015)|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Welkenraedt - Eupen,welkenraedt - eupen,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,4,12,0,0,4,1,0,3,1,0,3,0,False,False,cell,Rail network Segment (2015)|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Welkenraedt - Montzen,welkenraedt - montzen,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,4,12,0,0,4,1,0,3,1,0,3,0,False,False,cell,Rail network Segment (2015)|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Wilmarsdonk - Liersesteenweg,wilmarsdonk - liersesteenweg,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,4,12,0,0,4,1,0,3,1,0,3,0,False,False,cell,Rail network Segment (2015)|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Wondelgem - Zelzate-Grens,wondelgem - zelzate-grens,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,4,12,0,0,4,1,0,3,1,0,3,0,False,False,cell,Rail network Segment (2015)|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Ylivieska - Haapajärvi,ylivieska - haapajärvi,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,4,12,0,0,4,1,0,4,0,0,3,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network Segment (2015)|Rail network segment (2010)|Rail network segment (2020)|Unit of measure
Zalalovo - Ukk,zalalovo - ukk,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,4,12,0,0,4,1,0,3,1,0,3,0,False,False,cell,Rail network Segment (2015)|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Zandberg - Denderleeuw,zandberg - denderleeuw,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,4,12,0,0,4,1,0,3,1,0,3,0,False,False,cell,Rail network Segment (2015)|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Zandvliet - Stabroek,zandvliet - stabroek,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,4,12,0,0,4,1,0,3,1,0,3,0,False,False,cell,Rail network Segment (2015)|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Zaventem - Brussel-Luchthaven,zaventem - brussel-luchthaven,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,4,12,0,0,4,1,0,3,1,0,3,0,False,False,cell,Rail network Segment (2015)|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Zeebrugge-Strand - Blauwe Toren,zeebrugge-strand - blauwe toren,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,4,12,0,0,4,1,0,3,1,0,3,0,False,False,cell,Rail network Segment (2015)|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Zelzate-Grens - Wondelgem,zelzate-grens - wondelgem,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,4,12,0,0,4,1,0,3,1,0,3,0,False,False,cell,Rail network Segment (2015)|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Zevgolatio - Kalonero,zevgolatio - kalonero,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,4,12,0,0,4,1,0,4,0,0,3,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Rail network segment (2020)|Unit of measure
Zonhoven - Drabstraat (Mortsel),zonhoven - drabstraat (mortsel),dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,4,12,0,0,4,1,0,3,1,0,3,0,False,False,cell,Rail network Segment (2015)|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Zuid Berchem - Bruxelles-Nord,zuid berchem - bruxelles-nord,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,4,12,0,0,4,1,0,3,1,0,3,0,False,False,cell,Rail network Segment (2015)|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Zutendaal - Bosdel,zutendaal - bosdel,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,4,12,0,0,4,1,0,3,1,0,3,0,False,False,cell,Rail network Segment (2015)|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Zwijndrecht-Fort - Waaslandhaven-Zuid,zwijndrecht-fort - waaslandhaven-zuid,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,4,12,0,0,4,1,0,3,1,0,3,0,False,False,cell,Rail network Segment (2015)|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Accommodation and food service activities,accommodation and food service activities,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,4,11,0,0,4,0,0,4,0,0,4,0,False,False,cell,Categorisation of active substances for harmonised risk indicator|Statistical classification of economic activities in the European Community (NACE Rev. 2)
Transportation and storage,transportation and storage,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,4,11,0,0,4,0,0,4,0,0,4,0,False,False,cell,Categorisation of active substances for harmonised risk indicator|Statistical classification of economic activities in the European Community (NACE Rev. 2)
Balatonszentgyorgy - Tapolca,balatonszentgyorgy - tapolca,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,4,10,0,0,4,1,0,3,1,0,3,0,False,False,cell,Rail network Segment (2015)|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Bif Gyorszabadhegy - Komarom,bif gyorszabadhegy - komarom,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,4,10,0,0,4,1,0,3,1,0,3,0,False,False,cell,Rail network Segment (2015)|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Cegled - Budapest,cegled - budapest,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,4,10,0,0,4,1,0,3,1,0,3,0,False,False,cell,Rail network Segment (2015)|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Curtici/Lok - Lokoshaza,curtici/lok - lokoshaza,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,4,10,0,0,4,1,0,3,1,0,3,0,False,False,cell,Rail network Segment (2015)|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Debrecen - Puspokladany,debrecen - puspokladany,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,4,10,0,0,4,1,0,3,1,0,3,0,False,False,cell,Rail network Segment (2015)|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Erd - Pusztaszabolcs,erd - pusztaszabolcs,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,4,10,0,0,4,1,0,3,1,0,3,0,False,False,cell,Rail network Segment (2015)|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Erd - Szekesfehervar,erd - szekesfehervar,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,4,10,0,0,4,1,0,3,1,0,3,0,False,False,cell,Rail network Segment (2015)|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Gyekenyes - Murakeresztur,gyekenyes - murakeresztur,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,4,10,0,0,4,1,0,3,1,0,3,0,False,False,cell,Rail network Segment (2015)|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Hatvan - Budapest,hatvan - budapest,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,4,10,0,0,4,1,0,3,1,0,3,0,False,False,cell,Rail network Segment (2015)|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Hidasnemeti - Felsozsolca,hidasnemeti - felsozsolca,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,4,10,0,0,4,1,0,3,1,0,3,0,False,False,cell,Rail network Segment (2015)|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Kel-Sub - Kelebia,kel-sub - kelebia,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,4,10,0,0,4,1,0,3,1,0,3,0,False,False,cell,Rail network Segment (2015)|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Kleinbettingen - Steinfort,kleinbettingen - steinfort,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,4,10,0,0,4,1,0,3,1,0,3,0,False,False,cell,Rail network Segment (2015)|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Miskolc - Fuzesabony,miskolc - fuzesabony,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,4,10,0,0,4,1,0,3,1,0,3,0,False,False,cell,Rail network Segment (2015)|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Nyiregyhaza - Debrecen,nyiregyhaza - debrecen,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,4,10,0,0,4,1,0,3,1,0,3,0,False,False,cell,Rail network Segment (2015)|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Nyiregyhaza - Felsozsolca,nyiregyhaza - felsozsolca,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,4,10,0,0,4,1,0,3,1,0,3,0,False,False,cell,Rail network Segment (2015)|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Puspokladany - Szajol,puspokladany - szajol,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,4,10,0,0,4,1,0,3,1,0,3,0,False,False,cell,Rail network Segment (2015)|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Steinfort - Kleinbettingen,steinfort - kleinbettingen,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,4,10,0,0,4,1,0,3,1,0,3,0,False,False,cell,Rail network Segment (2015)|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Szabadbattyan - Szekesfehervar,szabadbattyan - szekesfehervar,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,4,10,0,0,4,1,0,3,1,0,3,0,False,False,cell,Rail network Segment (2015)|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Szentgotthard - Szombathely,szentgotthard - szombathely,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,4,10,0,0,4,1,0,3,1,0,3,0,False,False,cell,Rail network Segment (2015)|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Szob - Vac,szob - vac,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,4,10,0,0,4,1,0,3,1,0,3,0,False,False,cell,Rail network Segment (2015)|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Szolnok - Cegled,szolnok - cegled,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,4,10,0,0,4,1,0,3,1,0,3,0,False,False,cell,Rail network Segment (2015)|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Tatabanya - Budapest,tatabanya - budapest,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,4,10,0,0,4,1,0,3,1,0,3,0,False,False,cell,Rail network Segment (2015)|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Ukk - Boba,ukk - boba,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,4,10,0,0,4,1,0,3,1,0,3,0,False,False,cell,Rail network Segment (2015)|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Ukk - Zalalovo,ukk - zalalovo,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,4,10,0,0,4,1,0,3,1,0,3,0,False,False,cell,Rail network Segment (2015)|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Antrim and Newtownabbey (NUTS 2016),antrim and newtownabbey (nuts 2016),dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,4,8,0,0,4,1,0,4,0,0,3,1,False,False,cell,Geopolitical entity (reporting)|Unit of measure
Ards and North Down (NUTS 2021),ards and north down (nuts 2021),dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,4,8,0,0,4,1,0,4,0,0,3,1,False,False,cell,Geopolitical entity (reporting)|Unit of measure
"Armagh City, Banbridge and Craigavon (NUTS 2021)","armagh city, banbridge and craigavon (nuts 2021)",dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,4,8,0,0,4,1,0,4,0,0,3,1,False,False,cell,Geopolitical entity (reporting)|Unit of measure
Belfast (NUTS 2021),belfast (nuts 2021),dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,4,8,0,0,4,1,0,4,0,0,3,1,False,False,cell,Geopolitical entity (reporting)|Unit of measure
Causeway Coast and Glens (NUTS 2016),causeway coast and glens (nuts 2016),dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,4,8,0,0,4,1,0,4,0,0,3,1,False,False,cell,Geopolitical entity (reporting)|Unit of measure
Derry City and Strabane (NUTS 2016),derry city and strabane (nuts 2016),dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,4,8,0,0,4,1,0,4,0,0,3,1,False,False,cell,Geopolitical entity (reporting)|Unit of measure
Eilean Siar (Western Isles) (NUTS 2021),eilean siar (western isles) (nuts 2021),dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,4,8,0,0,4,1,0,4,0,0,3,1,False,False,cell,Geopolitical entity (reporting)|Unit of measure
Fermanagh and Omagh (NUTS 2016),fermanagh and omagh (nuts 2016),dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,4,8,0,0,4,1,0,4,0,0,3,1,False,False,cell,Geopolitical entity (reporting)|Unit of measure
Graz-Sze - Szentgotthard,graz-sze - szentgotthard,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,4,8,0,0,4,1,0,4,0,0,3,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network Segment (2015)|Rail network segment (2005)|Rail network segment (2020)|Unit of measure
Gyekenyes - Gyekenyes Hatar/Botovo,gyekenyes - gyekenyes hatar/botovo,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,4,8,0,0,4,1,0,4,0,0,3,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network Segment (2015)|Rail network segment (2005)|Rail network segment (2020)|Unit of measure
Gyekenyes Hatar/Botovo - Gyekenyes,gyekenyes hatar/botovo - gyekenyes,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,4,8,0,0,4,1,0,4,0,0,3,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network Segment (2015)|Rail network segment (2005)|Rail network segment (2020)|Unit of measure
Hid-Kec - Hidasnemeti,hid-kec - hidasnemeti,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,4,8,0,0,4,1,0,4,0,0,3,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network Segment (2015)|Rail network segment (2005)|Rail network segment (2020)|Unit of measure
Isle of Wight (NUTS 2021),isle of wight (nuts 2021),dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,4,8,0,0,4,1,0,4,0,0,3,1,False,False,cell,Geopolitical entity (reporting)|Unit of measure
Kom-Kom - Komarom,kom-kom - komarom,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,4,8,0,0,4,1,0,4,0,0,3,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network Segment (2015)|Rail network segment (2005)|Rail network segment (2020)|Unit of measure
Lisburn and Castlereagh (NUTS 2016),lisburn and castlereagh (nuts 2016),dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,4,8,0,0,4,1,0,4,0,0,3,1,False,False,cell,Geopolitical entity (reporting)|Unit of measure
Mid and East Antrim (NUTS 2016),mid and east antrim (nuts 2016),dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,4,8,0,0,4,1,0,4,0,0,3,1,False,False,cell,Geopolitical entity (reporting)|Unit of measure
Mid Ulster (NUTS 2016),mid ulster (nuts 2016),dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,4,8,0,0,4,1,0,4,0,0,3,1,False,False,cell,Geopolitical entity (reporting)|Unit of measure
Murakeresztur - Murakeresztur Hatar/Kotoriba,murakeresztur - murakeresztur hatar/kotoriba,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,4,8,0,0,4,1,0,4,0,0,3,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network Segment (2015)|Rail network segment (2005)|Rail network segment (2020)|Unit of measure
Murakeresztur Hatar/Kotoriba - Murakeresztur,murakeresztur hatar/kotoriba - murakeresztur,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,4,8,0,0,4,1,0,4,0,0,3,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network Segment (2015)|Rail network segment (2005)|Rail network segment (2020)|Unit of measure
"Newry, Mourne and Down (NUTS 2021)","newry, mourne and down (nuts 2021)",dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,4,8,0,0,4,1,0,4,0,0,3,1,False,False,cell,Geopolitical entity (reporting)|Unit of measure
Orkney Islands (NUTS 2021),orkney islands (nuts 2021),dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,4,8,0,0,4,1,0,4,0,0,3,1,False,False,cell,Geopolitical entity (reporting)|Unit of measure
Shetland Islands (NUTS 2021),shetland islands (nuts 2021),dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,4,8,0,0,4,1,0,4,0,0,3,1,False,False,cell,Geopolitical entity (reporting)|Unit of measure
Ballina/Westport - Heuston,ballina/westport - heuston,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,4,6,0,0,4,1,0,4,0,0,3,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network Segment (2015)|Rail network segment (2010)|Rail network segment (2020)|Unit of measure
Biharkeresztes - Bih-Ora,biharkeresztes - bih-ora,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,4,6,0,0,4,1,0,3,1,0,3,0,False,False,cell,Rail network Segment (2015)|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Hegyeshalom - Heg-Pan,hegyeshalom - heg-pan,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,4,6,0,0,4,1,0,3,1,0,3,0,False,False,cell,Rail network Segment (2015)|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Heuston - Ballina/Westport,heuston - ballina/westport,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,4,6,0,0,4,1,0,4,0,0,3,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network Segment (2015)|Rail network segment (2010)|Rail network segment (2020)|Unit of measure
Limerick - Galway,limerick - galway,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,4,6,0,0,4,1,0,4,0,0,3,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network Segment (2015)|Rail network segment (2010)|Rail network segment (2020)|Unit of measure
Etelä-Suomi (NUTS 2006),etelä-suomi (nuts 2006),dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,4,4,0,0,4,0,0,4,0,0,4,0,False,False,cell,Geopolitical entity (reporting)
Itä-Suomi (NUTS 2006),itä-suomi (nuts 2006),dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,4,4,0,0,4,0,0,4,0,0,4,0,False,False,cell,Geopolitical entity (reporting)
Pohjois-Suomi (NUTS 2006),pohjois-suomi (nuts 2006),dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,4,4,0,0,4,0,0,4,0,0,4,0,False,False,cell,Geopolitical entity (reporting)
Cultivated area under wine-grape vine varieties (ha),cultivated area under wine-grape vine varieties (ha),dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,828,0,0,3,0,0,3,0,0,3,0,False,False,cell,Categorisation of active substances for harmonised risk indicator|Survey on variables under vines
Family and relatives,family and relatives,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,804,0,0,3,1,0,2,1,0,2,0,False,False,cell,Category of persons|Unit of measure
Friends,friends,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,804,0,0,3,1,0,2,1,0,2,0,False,False,cell,Category of persons|Unit of measure
V44130,v44130,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,798,0,0,3,1,0,2,1,0,2,0,False,False,cell,Unit of measure|indic_sb
Suspected person,suspected person,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,514,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Legal status|Unit of measure
V44140,v44140,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,452,0,0,3,1,0,2,1,0,2,0,False,False,cell,Unit of measure|indic_sb
