term,normalized_term,category,confidence,reason,table_count,total_occurrences,header_table_count,title_table_count,cell_table_count,unit_context_table_count,measure_context_table_count,generic_context_table_count,unit_only_table_count,measure_only_table_count,generic_only_table_count,mixed_context_table_count,unit_lexical_match,measure_lexical_match,sources,columns
Agricultural products,agricultural products,dimension_name,high,Predominantly appears as a descriptive table header.,5,5,4,0,1,0,0,1,0,0,1,0,False,False,cell|header,Agricultural products|Categorisation of active substances for harmonised risk indicator
Analytical categories for purchasing power parities (PPPs) calculation,analytical categories for purchasing power parities (ppps) calculation,dimension_name,high,Predominantly appears as a descriptive table header.,5,5,5,0,0,0,0,0,0,0,0,0,False,False,header,Analytical categories for purchasing power parities (PPPs) calculation
Dairy and other animal products (except meat),dairy and other animal products (except meat),dimension_name,high,Predominantly appears as a descriptive table header.,5,5,5,0,0,0,0,0,0,0,0,0,False,False,header,Dairy and other animal products (except meat)
Expenditure and investment,expenditure and investment,dimension_name,high,Predominantly appears as a descriptive table header.,5,5,4,0,1,1,0,0,1,0,0,0,False,True,cell|header,Expenditure and investment|Unit of measure
Fruit species and groups of varieties,fruit species and groups of varieties,dimension_name,high,Predominantly appears as a descriptive table header.,5,5,5,0,0,0,0,0,0,0,0,0,False,False,header,Fruit species and groups of varieties
Hydrological parameters - flows - sources - water supply - treatment of water,hydrological parameters - flows - sources - water supply - treatment of water,dimension_name,high,Predominantly appears as a descriptive table header.,5,5,5,0,0,0,0,0,0,0,0,0,False,False,header,Hydrological parameters - flows - sources - water supply - treatment of water
Item of meat,item of meat,dimension_name,high,Predominantly appears as a descriptive table header.,5,5,5,0,0,0,0,0,0,0,0,0,False,False,header,Item of meat
itm_newa,itm_newa,dimension_name,high,Predominantly appears as a descriptive table header.,5,5,5,0,0,0,0,0,0,0,0,0,False,False,header,itm_newa
Labour costs structure,labour costs structure,dimension_name,high,Predominantly appears as a descriptive table header.,5,5,4,0,1,0,0,1,0,0,1,0,False,True,cell|header,Geopolitical entity (reporting)|Labour costs structure
Sector of performance,sector of performance,dimension_name,high,Predominantly appears as a descriptive table header.,5,5,5,0,0,0,0,0,0,0,0,0,False,False,header,Sector of performance
Tourism indicator,tourism indicator,dimension_name,high,Predominantly appears as a descriptive table header.,5,5,5,0,0,0,0,0,0,0,0,0,False,False,header,Tourism indicator
Water process,water process,dimension_name,high,Predominantly appears as a descriptive table header.,5,5,4,0,1,0,0,1,0,0,1,0,False,False,cell|header,Geopolitical entity (reporting)|Water process
Body Mass Index,body mass index,dimension_name,high,Predominantly appears as a descriptive table header.,4,6,3,0,1,1,0,0,1,0,0,0,False,False,cell|header,Body Mass Index|Unit of measure
Client specialisation,client specialisation,dimension_name,high,Predominantly appears as a descriptive table header.,4,6,3,0,1,1,0,0,1,0,0,0,False,False,cell|header,Client specialisation|Unit of measure
Education or training field,education or training field,dimension_name,high,Predominantly appears as a descriptive table header.,4,6,3,0,1,0,0,1,0,0,1,0,False,False,cell|header,Categorisation of active substances for harmonised risk indicator|Education or training field
Health problems,health problems,dimension_name,medium,Appears as a table header and also in mixed cell contexts.,4,6,3,0,1,1,0,1,0,0,0,1,False,False,cell|header,Geopolitical entity (reporting)|Health problems|Unit of measure
Level of efficiency,level of efficiency,dimension_name,medium,Appears as a table header and also in mixed cell contexts.,4,6,3,0,1,1,0,1,0,0,0,1,False,False,cell|header,Geopolitical entity (reporting)|Level of efficiency|Unit of measure
Nomenclature of land cover and land use (Corine Land Cover 2018),nomenclature of land cover and land use (corine land cover 2018),dimension_name,high,Predominantly appears as a descriptive table header.,4,6,3,0,1,1,0,0,1,0,0,0,False,False,cell|header,Nomenclature of land cover and land use (Corine Land Cover 2018)|Unit of measure
Classification of health care financing schemes - SHA 2011,classification of health care financing schemes - sha 2011,dimension_name,high,Predominantly appears as a descriptive table header.,4,5,3,0,1,1,0,0,1,0,0,0,False,False,cell|header,Classification of health care financing schemes - SHA 2011|Unit of measure
Farm type,farm type,dimension_name,medium,Appears as a table header and also in mixed cell contexts.,4,5,3,0,1,1,0,1,0,0,0,1,False,False,cell|header,Farm type|Geopolitical entity (reporting)|Unit of measure
International Standard Classification of Occupations for European Union purposes (ISCO-88 (COM)),international standard classification of occupations for european union purposes (isco-88 (com)),dimension_name,medium,Appears as a table header and also in mixed cell contexts.,4,5,3,0,1,1,0,1,0,0,0,1,False,False,cell|header,Categorisation of active substances for harmonised risk indicator|International Standard Classification of Occupations for European Union purposes (ISCO-88 (COM))|Unit of measure
isced11,isced11,dimension_name,high,Predominantly appears as a descriptive table header.,4,5,3,0,1,0,0,1,0,0,1,0,False,False,cell|header,Geopolitical entity (reporting)|isced11
Medical speciality,medical speciality,dimension_name,high,Predominantly appears as a descriptive table header.,4,5,3,0,1,0,0,1,0,0,1,0,False,False,cell|header,Categorisation of active substances for harmonised risk indicator|Geopolitical entity (reporting)|Medical speciality
n_person,n_person,dimension_name,medium,Appears as a table header and also in mixed cell contexts.,4,5,3,0,1,1,0,1,0,0,0,1,False,False,cell|header,Categorisation of active substances for harmonised risk indicator|Unit of measure|n_person
Type of network,type of network,dimension_name,high,Predominantly appears as a descriptive table header.,4,5,3,0,1,0,0,1,0,0,1,0,False,False,cell|header,Geopolitical entity (reporting)|Type of network
Applicant type,applicant type,dimension_name,high,Predominantly appears as a descriptive table header.,4,4,4,0,0,0,0,0,0,0,0,0,False,False,header,Applicant type
Aquatic environment,aquatic environment,dimension_name,high,Predominantly appears as a descriptive table header.,4,4,4,0,0,0,0,0,0,0,0,0,False,False,header,Aquatic environment
Balance of payments indicator,balance of payments indicator,dimension_name,high,Predominantly appears as a descriptive table header.,4,4,4,0,0,0,0,0,0,0,0,0,False,False,header,Balance of payments indicator
Category of schemes,category of schemes,dimension_name,high,Predominantly appears as a descriptive table header.,4,4,3,0,1,1,0,0,1,0,0,0,False,False,cell|header,Category of schemes|Unit of measure
Decision,decision,dimension_name,high,Predominantly appears as a descriptive table header.,4,4,4,0,0,0,0,0,0,0,0,0,False,False,header,Decision
Exchange rate,exchange rate,dimension_name,high,Predominantly appears as a descriptive table header.,4,4,4,0,0,0,0,0,0,0,0,0,False,True,header,Exchange rate
Health care,health care,dimension_name,high,Predominantly appears as a descriptive table header.,4,4,3,0,1,0,0,1,0,0,1,0,False,False,cell|header,Categorisation of active substances for harmonised risk indicator|Health care
indic_ag,indic_ag,dimension_name,high,Predominantly appears as a descriptive table header.,4,4,4,0,0,0,0,0,0,0,0,0,False,False,header,indic_ag
International classification of crime for statistical purposes (ICCS),international classification of crime for statistical purposes (iccs),dimension_name,high,Predominantly appears as a descriptive table header.,4,4,3,0,1,0,0,1,0,0,1,0,False,False,cell|header,Categorisation of active substances for harmonised risk indicator|International classification of crime for statistical purposes (ICCS)
Loading status,loading status,dimension_name,high,Predominantly appears as a descriptive table header.,4,4,4,0,0,0,0,0,0,0,0,0,False,False,header,Loading status
Month,month,dimension_name,high,Predominantly appears as a descriptive table header.,4,4,4,0,0,0,0,0,0,0,0,0,False,False,header,Month
n_child,n_child,dimension_name,high,Predominantly appears as a descriptive table header.,4,4,3,0,1,0,0,1,0,0,1,0,False,False,cell|header,Categorisation of active substances for harmonised risk indicator|n_child
Type of activity,type of activity,dimension_name,high,Predominantly appears as a descriptive table header.,4,4,4,0,0,0,0,0,0,0,0,0,False,False,header,Type of activity
Type of cargo,type of cargo,dimension_name,high,Predominantly appears as a descriptive table header.,4,4,4,0,0,0,0,0,0,0,0,0,False,False,header,Type of cargo
Work intensity,work intensity,dimension_name,high,Predominantly appears as a descriptive table header.,4,4,4,0,0,0,0,0,0,0,0,0,False,False,header,Work intensity
Amenities,amenities,dimension_name,medium,Appears as a table header and also in mixed cell contexts.,3,4,2,0,1,1,0,1,0,0,0,1,False,False,cell|header,Amenities|Categorisation of active substances for harmonised risk indicator|Unit of measure
Awareness - Yes/No,awareness - yes/no,dimension_name,high,Predominantly appears as a descriptive table header.,3,4,2,0,1,0,0,1,0,0,1,0,False,False,cell|header,Awareness - Yes/No|Categorisation of active substances for harmonised risk indicator
Category of persons,category of persons,dimension_name,high,Predominantly appears as a descriptive table header.,3,4,2,0,1,1,0,0,1,0,0,0,False,False,cell|header,Category of persons|Unit of measure
Client/Trader,client/trader,dimension_name,high,Predominantly appears as a descriptive table header.,3,4,2,0,1,1,0,0,1,0,0,0,False,False,cell|header,Client/Trader|Unit of measure
Cross border trade,cross border trade,dimension_name,high,Predominantly appears as a descriptive table header.,3,4,2,0,1,0,0,1,0,0,1,0,False,False,cell|header,Cross border trade|Geopolitical entity (reporting)
Customer,customer,dimension_name,medium,Appears as a table header and also in mixed cell contexts.,3,4,2,0,1,1,0,1,0,0,0,1,False,False,cell|header,Categorisation of active substances for harmonised risk indicator|Customer|Unit of measure
Legal type of the holding,legal type of the holding,dimension_name,medium,Appears as a table header and also in mixed cell contexts.,3,4,2,0,1,1,0,1,0,0,0,1,False,False,cell|header,Geopolitical entity (reporting)|Legal type of the holding|Unit of measure
Level of commonness,level of commonness,dimension_name,high,Predominantly appears as a descriptive table header.,3,4,2,0,1,0,0,1,0,0,1,0,False,False,cell|header,Categorisation of active substances for harmonised risk indicator|Level of commonness
n_book,n_book,dimension_name,high,Predominantly appears as a descriptive table header.,3,4,2,0,1,0,0,1,0,0,1,0,False,False,cell|header,Categorisation of active substances for harmonised risk indicator|n_book
n_hprob,n_hprob,dimension_name,high,Predominantly appears as a descriptive table header.,3,4,2,0,1,0,0,1,0,0,1,0,False,False,cell|header,Geopolitical entity (reporting)|n_hprob
n_portion,n_portion,dimension_name,high,Predominantly appears as a descriptive table header.,3,4,2,0,1,1,0,0,1,0,0,0,False,False,cell|header,Unit of measure|n_portion
n_room,n_room,dimension_name,medium,Appears as a table header and also in mixed cell contexts.,3,4,2,0,1,1,0,1,0,0,0,1,False,False,cell|header,Categorisation of active substances for harmonised risk indicator|Unit of measure|n_room
Power asymmetry,power asymmetry,dimension_name,high,Predominantly appears as a descriptive table header.,3,4,2,0,1,1,0,0,1,0,0,0,False,False,cell|header,Power asymmetry|Unit of measure
Ranking,ranking,dimension_name,medium,Appears as a table header and also in mixed cell contexts.,3,4,2,0,1,1,0,1,0,0,0,1,False,False,cell|header,Categorisation of active substances for harmonised risk indicator|Ranking|Unit of measure
Sourcing activity,sourcing activity,dimension_name,high,Predominantly appears as a descriptive table header.,3,4,2,0,1,1,0,0,1,0,0,0,False,False,cell|header,Sourcing activity|Unit of measure
"Standard goods classification for transport statistics (NST 2007, 20 group)","standard goods classification for transport statistics (nst 2007, 20 group)",dimension_name,high,Predominantly appears as a descriptive table header.,3,4,2,0,1,0,0,1,0,0,1,0,False,False,cell|header,"Categorisation of active substances for harmonised risk indicator|Standard goods classification for transport statistics (NST 2007, 20 group)"
Survey on variables under vines,survey on variables under vines,dimension_name,high,Predominantly appears as a descriptive table header.,3,4,2,0,1,0,0,1,0,0,1,0,False,False,cell|header,Categorisation of active substances for harmonised risk indicator|Survey on variables under vines
Type of assistance provided/needed for disabled persons to work,type of assistance provided/needed for disabled persons to work,dimension_name,high,Predominantly appears as a descriptive table header.,3,4,2,0,1,0,0,1,0,0,1,0,False,False,cell|header,Categorisation of active substances for harmonised risk indicator|Type of assistance provided/needed for disabled persons to work
Wine-grape vine variety,wine-grape vine variety,dimension_name,high,Predominantly appears as a descriptive table header.,3,4,2,0,1,1,0,0,1,0,0,0,False,False,cell|header,Unit of measure|Wine-grape vine variety
Abstraction and use sector or treatment type,abstraction and use sector or treatment type,dimension_name,high,Predominantly appears as a descriptive table header.,3,3,3,0,0,0,0,0,0,0,0,0,False,False,header,Abstraction and use sector or treatment type
Accommodation unit,accommodation unit,dimension_name,high,Predominantly appears as a descriptive table header.,3,3,3,0,0,0,0,0,0,0,0,0,False,False,header,Accommodation unit
Age definition,age definition,dimension_name,high,Predominantly appears as a descriptive table header.,3,3,3,0,0,0,0,0,0,0,0,0,False,False,header,Age definition
At risk of poverty - Yes/No,at risk of poverty - yes/no,dimension_name,high,Predominantly appears as a descriptive table header.,3,3,3,0,0,0,0,0,0,0,0,0,False,False,header,At risk of poverty - Yes/No
Categorisation of active substances for harmonised risk indicator,categorisation of active substances for harmonised risk indicator,dimension_name,high,Predominantly appears as a descriptive table header.,3,3,3,0,0,0,0,0,0,0,0,0,False,False,header,Categorisation of active substances for harmonised risk indicator
Country of cabotage,country of cabotage,dimension_name,high,Predominantly appears as a descriptive table header.,3,3,2,0,1,1,0,0,1,0,0,0,False,False,cell|header,Country of cabotage|Unit of measure
Entity,entity,dimension_name,high,Predominantly appears as a descriptive table header.,3,3,3,0,0,0,0,0,0,0,0,0,False,False,header,Entity
expend,expend,dimension_name,high,Predominantly appears as a descriptive table header.,3,3,3,0,0,0,0,0,0,0,0,0,False,False,header,expend
Foreign direct investment item,foreign direct investment item,dimension_name,high,Predominantly appears as a descriptive table header.,3,3,3,0,0,0,0,0,0,0,0,0,False,False,header,Foreign direct investment item
Geopolitical entity (declaring),geopolitical entity (declaring),dimension_name,high,Predominantly appears as a descriptive table header.,3,3,3,0,0,0,0,0,0,0,0,0,False,False,header,Geopolitical entity (declaring)
Indicators on crime and criminal justice,indicators on crime and criminal justice,dimension_name,high,Predominantly appears as a descriptive table header.,3,3,2,0,1,0,0,1,0,0,1,0,False,False,cell|header,Categorisation of active substances for harmonised risk indicator|Indicators on crime and criminal justice
Land use category (km2),land use category (km2),dimension_name,high,Predominantly appears as a descriptive table header.,3,3,3,0,0,0,0,0,0,0,0,0,False,False,header,Land use category (km2)
Means testing,means testing,dimension_name,high,Predominantly appears as a descriptive table header.,3,3,3,0,0,0,0,0,0,0,0,0,False,True,header,Means testing
Mode of accommodation,mode of accommodation,dimension_name,high,Predominantly appears as a descriptive table header.,3,3,2,0,1,0,0,1,0,0,1,0,False,False,cell|header,Categorisation of active substances for harmonised risk indicator|Mode of accommodation
n_vessel,n_vessel,dimension_name,high,Predominantly appears as a descriptive table header.,3,3,3,0,0,0,0,0,0,0,0,0,False,False,header,n_vessel
Pension type,pension type,dimension_name,high,Predominantly appears as a descriptive table header.,3,3,3,0,0,0,0,0,0,0,0,0,False,False,header,Pension type
Purchases,purchases,dimension_name,high,Predominantly appears as a descriptive table header.,3,3,3,0,0,0,0,0,0,0,0,0,False,False,header,Purchases
Sea basins,sea basins,dimension_name,high,Predominantly appears as a descriptive table header.,3,3,3,0,0,0,0,0,0,0,0,0,False,False,header,Sea basins
Standard output in Euros,standard output in euros,dimension_name,high,Predominantly appears as a descriptive table header.,3,3,2,0,1,0,0,1,0,0,1,0,True,False,cell|header,Categorisation of active substances for harmonised risk indicator|Standard output in Euros
Taxes,taxes,dimension_name,high,Predominantly appears as a descriptive table header.,3,3,3,0,0,0,0,0,0,0,0,0,False,False,header,Taxes
Type of schedule,type of schedule,dimension_name,high,Predominantly appears as a descriptive table header.,3,3,3,0,0,0,0,0,0,0,0,0,False,False,header,Type of schedule
Wastewater treatment plants,wastewater treatment plants,dimension_name,high,Predominantly appears as a descriptive table header.,3,3,3,0,0,0,0,0,0,0,0,0,False,False,header,Wastewater treatment plants
Water sources,water sources,dimension_name,high,Predominantly appears as a descriptive table header.,3,3,3,0,0,0,0,0,0,0,0,0,False,False,header,Water sources
Year of construction,year of construction,dimension_name,high,Predominantly appears as a descriptive table header.,3,3,2,0,1,1,0,0,1,0,0,0,False,False,cell|header,Unit of measure|Year of construction
Yield curve,yield curve,dimension_name,high,Predominantly appears as a descriptive table header.,3,3,2,0,1,0,0,1,0,0,1,0,False,False,cell|header,Categorisation of active substances for harmonised risk indicator|Yield curve
Aircraft category,aircraft category,dimension_name,high,Predominantly appears as a descriptive table header.,2,2,2,0,0,0,0,0,0,0,0,0,False,False,header,Aircraft category
Arable land area,arable land area,dimension_name,high,Predominantly appears as a descriptive table header.,2,2,1,0,1,1,0,0,1,0,0,0,False,False,cell|header,Arable land area|Unit of measure
At risk of poverty or social exclusion - Yes/No,at risk of poverty or social exclusion - yes/no,dimension_name,high,Predominantly appears as a descriptive table header.,2,2,1,0,1,0,0,1,0,0,1,0,False,False,cell|header,At risk of poverty or social exclusion - Yes/No|Categorisation of active substances for harmonised risk indicator
Bird species,bird species,dimension_name,high,Predominantly appears as a descriptive table header.,2,2,2,0,0,0,0,0,0,0,0,0,False,False,header,Bird species
Broad economic categories (BEC Rev.5),broad economic categories (bec rev.5),dimension_name,high,Predominantly appears as a descriptive table header.,2,2,1,0,1,1,0,0,1,0,0,0,False,False,cell|header,Broad economic categories (BEC Rev.5)|Unit of measure
Business function,business function,dimension_name,high,Predominantly appears as a descriptive table header.,2,2,1,0,1,0,0,1,0,0,1,0,False,False,cell|header,Business function|Categorisation of active substances for harmonised risk indicator
Calorific values,calorific values,dimension_name,high,Predominantly appears as a descriptive table header.,2,2,1,0,1,0,0,1,0,0,1,0,False,False,cell|header,Calorific values|Geopolitical entity (reporting)
Category of voters,category of voters,dimension_name,high,Predominantly appears as a descriptive table header.,2,2,1,0,1,0,0,1,0,0,1,0,False,False,cell|header,Categorisation of active substances for harmonised risk indicator|Category of voters
Change,change,dimension_name,high,Predominantly appears as a descriptive table header.,2,2,1,0,1,1,0,0,1,0,0,0,False,False,cell|header,Change|Unit of measure
Classification of health care functions - SHA 2011,classification of health care functions - sha 2011,dimension_name,high,Predominantly appears as a descriptive table header.,2,2,1,0,1,1,0,0,1,0,0,0,False,False,cell|header,Classification of health care functions - SHA 2011|Unit of measure
Classifications of environmental activities: environmental protection activities (CEPA) and resource management activities (CReMA),classifications of environmental activities: environmental protection activities (cepa) and resource management activities (crema),dimension_name,high,Predominantly appears as a descriptive table header.,2,2,2,0,0,0,0,0,0,0,0,0,False,False,header,Classifications of environmental activities: environmental protection activities (CEPA) and resource management activities (CReMA)
Components of energy prices,components of energy prices,dimension_name,high,Predominantly appears as a descriptive table header.,2,2,1,0,1,1,0,0,1,0,0,0,False,True,cell|header,Components of energy prices|Unit of measure
Consequences - Yes/No,consequences - yes/no,dimension_name,high,Predominantly appears as a descriptive table header.,2,2,1,0,1,0,0,1,0,0,1,0,False,False,cell|header,Categorisation of active substances for harmonised risk indicator|Consequences - Yes/No
Control over working time,control over working time,dimension_name,high,Predominantly appears as a descriptive table header.,2,2,1,0,1,0,0,1,0,0,1,0,False,False,cell|header,Control over working time|Geopolitical entity (reporting)
Country of registration,country of registration,dimension_name,high,Predominantly appears as a descriptive table header.,2,2,2,0,0,0,0,0,0,0,0,0,False,True,header,Country of registration
Engine capacity of vehicle,engine capacity of vehicle,dimension_name,high,Predominantly appears as a descriptive table header.,2,2,2,0,0,0,0,0,0,0,0,0,False,False,header,Engine capacity of vehicle
Engine power,engine power,dimension_name,high,Predominantly appears as a descriptive table header.,2,2,2,0,0,0,0,0,0,0,0,0,False,False,header,Engine power
Enterprise group identification,enterprise group identification,dimension_name,high,Predominantly appears as a descriptive table header.,2,2,1,0,1,0,0,1,0,0,1,0,False,False,cell|header,Enterprise group identification|Geopolitical entity (reporting)
Fishing gears,fishing gears,dimension_name,high,Predominantly appears as a descriptive table header.,2,2,2,0,0,0,0,0,0,0,0,0,False,False,header,Fishing gears
fishreg\TIME_PERIOD,fishreg\time_period,dimension_name,high,Predominantly appears as a descriptive table header.,2,2,2,0,0,0,0,0,0,0,0,0,False,False,header,fishreg\TIME_PERIOD
ind_inpu,ind_inpu,dimension_name,high,Predominantly appears as a descriptive table header.,2,2,1,0,1,1,0,0,1,0,0,0,False,False,cell|header,Unit of measure|ind_inpu
ind_outp,ind_outp,dimension_name,high,Predominantly appears as a descriptive table header.,2,2,1,0,1,1,0,0,1,0,0,0,False,False,cell|header,Unit of measure|ind_outp
ISCED Fields of education and training (ISCED-F 2013),isced fields of education and training (isced-f 2013),dimension_name,high,Predominantly appears as a descriptive table header.,2,2,1,0,1,0,0,1,0,0,1,0,False,False,cell|header,Geopolitical entity (reporting)|ISCED Fields of education and training (ISCED-F 2013)
Kind of business partners,kind of business partners,dimension_name,high,Predominantly appears as a descriptive table header.,2,2,1,0,1,0,0,1,0,0,1,0,False,False,cell|header,Categorisation of active substances for harmonised risk indicator|Kind of business partners
Land cover,land cover,dimension_name,high,Predominantly appears as a descriptive table header.,2,2,1,0,1,1,0,0,1,0,0,0,False,False,cell|header,Land cover|Unit of measure
Land use,land use,dimension_name,high,Predominantly appears as a descriptive table header.,2,2,2,0,0,0,0,0,0,0,0,0,False,False,header,Land use
lev_limit,lev_limit,dimension_name,high,Predominantly appears as a descriptive table header.,2,2,1,0,1,1,0,0,1,0,0,0,False,False,cell|header,Unit of measure|lev_limit
Level of financial situation,level of financial situation,dimension_name,high,Predominantly appears as a descriptive table header.,2,2,1,0,1,0,0,1,0,0,1,0,False,False,cell|header,Categorisation of active substances for harmonised risk indicator|Level of financial situation
Level of perception,level of perception,dimension_name,high,Predominantly appears as a descriptive table header.,2,2,1,0,1,0,0,1,0,0,1,0,False,False,cell|header,Categorisation of active substances for harmonised risk indicator|Level of perception
Level of satisfaction,level of satisfaction,dimension_name,high,Predominantly appears as a descriptive table header.,2,2,1,0,1,0,0,1,0,0,1,0,False,False,cell|header,Categorisation of active substances for harmonised risk indicator|Level of satisfaction
List of products - EAA,list of products - eaa,dimension_name,high,Predominantly appears as a descriptive table header.,2,2,2,0,0,0,0,0,0,0,0,0,False,False,header,List of products - EAA
Means of goods and services supply,means of goods and services supply,dimension_name,high,Predominantly appears as a descriptive table header.,2,2,1,0,1,1,0,0,1,0,0,0,False,True,cell|header,Means of goods and services supply|Unit of measure
Media,media,dimension_name,high,Predominantly appears as a descriptive table header.,2,2,1,0,1,0,0,1,0,0,1,0,False,False,cell|header,Geopolitical entity (reporting)|Media
Migration status,migration status,dimension_name,high,Predominantly appears as a descriptive table header.,2,2,1,0,1,0,0,1,0,0,1,0,False,True,cell|header,Geopolitical entity (reporting)|Migration status
Milk product,milk product,dimension_name,high,Predominantly appears as a descriptive table header.,2,2,2,0,0,0,0,0,0,0,0,0,False,False,header,Milk product
n_action,n_action,dimension_name,high,Predominantly appears as a descriptive table header.,2,2,1,0,1,0,0,1,0,0,1,0,False,False,cell|header,Categorisation of active substances for harmonised risk indicator|n_action
n_activ,n_activ,dimension_name,high,Predominantly appears as a descriptive table header.,2,2,1,0,1,0,0,1,0,0,1,0,False,False,cell|header,Categorisation of active substances for harmonised risk indicator|n_activ
n_injury,n_injury,dimension_name,high,Predominantly appears as a descriptive table header.,2,2,1,0,1,0,0,1,0,0,1,0,False,False,cell|header,Geopolitical entity (reporting)|n_injury
n_item,n_item,dimension_name,high,Predominantly appears as a descriptive table header.,2,2,2,0,0,0,0,0,0,0,0,0,False,False,header,n_item
Nationality of registration of vessel,nationality of registration of vessel,dimension_name,high,Predominantly appears as a descriptive table header.,2,2,2,0,0,0,0,0,0,0,0,0,False,True,header,Nationality of registration of vessel
Nomenclature for the analysis and comparison of scientific programmes and budgets (NABS 2007),nomenclature for the analysis and comparison of scientific programmes and budgets (nabs 2007),dimension_name,high,Predominantly appears as a descriptive table header.,2,2,2,0,0,0,0,0,0,0,0,0,False,False,header,Nomenclature for the analysis and comparison of scientific programmes and budgets (NABS 2007)
nstr24,nstr24,dimension_name,high,Predominantly appears as a descriptive table header.,2,2,1,0,1,1,0,0,1,0,0,0,False,False,cell|header,Unit of measure|nstr24
Number of items,number of items,dimension_name,high,Predominantly appears as a descriptive table header.,2,2,2,0,0,0,0,0,0,0,0,0,False,True,header,Number of items
Other gainful activity of the holder,other gainful activity of the holder,dimension_name,high,Predominantly appears as a descriptive table header.,2,2,1,0,1,0,0,1,0,0,1,0,False,False,cell|header,Categorisation of active substances for harmonised risk indicator|Other gainful activity of the holder
Price setting,price setting,dimension_name,high,Predominantly appears as a descriptive table header.,2,2,1,0,1,0,0,1,0,0,1,0,False,True,cell|header,Categorisation of active substances for harmonised risk indicator|Price setting
Purpose,purpose,dimension_name,high,Predominantly appears as a descriptive table header.,2,2,2,0,0,0,0,0,0,0,0,0,False,False,header,Purpose
Risk type,risk type,dimension_name,high,Predominantly appears as a descriptive table header.,2,2,1,0,1,0,0,1,0,0,1,0,False,False,cell|header,Categorisation of active substances for harmonised risk indicator|Risk type
Seniority category,seniority category,dimension_name,high,Predominantly appears as a descriptive table header.,2,2,1,0,1,0,0,1,0,0,1,0,False,False,cell|header,Geopolitical entity (reporting)|Seniority category
Share of income,share of income,dimension_name,high,Predominantly appears as a descriptive table header.,2,2,1,0,1,0,0,1,0,0,1,0,False,True,cell|header,Categorisation of active substances for harmonised risk indicator|Share of income
Size classes in percentage,size classes in percentage,dimension_name,high,Predominantly appears as a descriptive table header.,2,2,1,0,1,0,0,1,0,0,1,0,True,False,cell|header,Categorisation of active substances for harmonised risk indicator|Size classes in percentage
Size of accommodation by number of bedplaces,size of accommodation by number of bedplaces,dimension_name,high,Predominantly appears as a descriptive table header.,2,2,1,0,1,0,0,1,0,0,1,0,False,True,cell|header,Categorisation of active substances for harmonised risk indicator|Size of accommodation by number of bedplaces
sizeclas,sizeclas,dimension_name,high,Predominantly appears as a descriptive table header.,2,2,2,0,0,0,0,0,0,0,0,0,False,False,header,sizeclas
Social insurance coverage,social insurance coverage,dimension_name,high,Predominantly appears as a descriptive table header.,2,2,1,0,1,1,0,0,1,0,0,0,False,False,cell|header,Social insurance coverage|Unit of measure
Social protection indicators,social protection indicators,dimension_name,high,Predominantly appears as a descriptive table header.,2,2,1,0,1,0,0,1,0,0,1,0,False,False,cell|header,Categorisation of active substances for harmonised risk indicator|Social protection indicators
Source of information,source of information,dimension_name,high,Predominantly appears as a descriptive table header.,2,2,1,0,1,1,0,0,1,0,0,0,False,False,cell|header,Source of information|Unit of measure
Specific physical activity,specific physical activity,dimension_name,high,Predominantly appears as a descriptive table header.,2,2,1,0,1,1,0,0,1,0,0,0,False,False,cell|header,Specific physical activity|Unit of measure
Taught activities during paid working hours,taught activities during paid working hours,dimension_name,high,Predominantly appears as a descriptive table header.,2,2,1,0,1,0,0,1,0,0,1,0,False,False,cell|header,Categorisation of active substances for harmonised risk indicator|Taught activities during paid working hours
Thickness,thickness,dimension_name,high,Predominantly appears as a descriptive table header.,2,2,1,0,1,0,0,1,0,0,1,0,False,False,cell|header,Categorisation of active substances for harmonised risk indicator|Thickness
tra_cov,tra_cov,dimension_name,high,Predominantly appears as a descriptive table header.,2,2,1,0,1,0,0,1,0,0,1,0,False,False,cell|header,Geopolitical entity (reporting)|tra_cov
Type of employment contract,type of employment contract,dimension_name,high,Predominantly appears as a descriptive table header.,2,2,1,0,1,0,0,1,0,0,1,0,False,True,cell|header,Geopolitical entity (reporting)|Type of employment contract
Type of expenditure,type of expenditure,dimension_name,high,Predominantly appears as a descriptive table header.,2,2,2,0,0,0,0,0,0,0,0,0,False,True,header,Type of expenditure
Type of issuer,type of issuer,dimension_name,high,Predominantly appears as a descriptive table header.,2,2,1,0,1,0,0,1,0,0,1,0,False,False,cell|header,Categorisation of active substances for harmonised risk indicator|Type of issuer
Type of signalling,type of signalling,dimension_name,high,Predominantly appears as a descriptive table header.,2,2,1,0,1,1,0,0,1,0,0,0,False,False,cell|header,Type of signalling|Unit of measure
Type of task or service,type of task or service,dimension_name,high,Predominantly appears as a descriptive table header.,2,2,1,0,1,0,0,1,0,0,1,0,False,False,cell|header,Categorisation of active substances for harmonised risk indicator|Type of task or service
Type of transport,type of transport,dimension_name,high,Predominantly appears as a descriptive table header.,2,2,2,0,0,0,0,0,0,0,0,0,False,False,header,Type of transport
Type of victim,type of victim,dimension_name,high,Predominantly appears as a descriptive table header.,2,2,2,0,0,0,0,0,0,0,0,0,False,False,header,Type of victim
Water pollutants,water pollutants,dimension_name,high,Predominantly appears as a descriptive table header.,2,2,2,0,0,0,0,0,0,0,0,0,False,False,header,Water pollutants
